0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000
-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000
-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000
-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000	-0.462962955200000
